source_ip,destination_ip,source_port,destination_port,protocol,start_time,end_time,bytes_sent,bytes_received,packets_sent,packets_received,session_id,domain,url_count,duration_seconds,flags
192.168.1.63,104.18.32.7,54796,80,TCP,2026-04-07T11:11:23,2026-04-07T11:12:13,0,0,0,0,303F35AA-6825-49,,0,50.0,[]
10.0.0.208,185.199.108.153,59776,80,TCP,2026-04-07T20:58:13,2026-04-07T21:02:53,0,0,0,0,AB49C178-C84F-4B,,0,280.0,[]
192.168.0.113,151.101.65.69,53522,80,TCP,2026-04-07T23:01:03,2026-04-07T23:04:16,0,0,0,0,C9D4D64F-77C9-44,,0,193.0,[]
172.16.0.178,104.18.32.7,63911,8443,TCP,2026-04-07T08:42:39,2026-04-07T08:42:51,0,0,0,0,74981763-39DB-4A,,0,12.0,[]
192.168.0.50,208.80.154.224,61010,443,TCP,2026-04-07T16:54:05,2026-04-07T16:54:55,0,0,0,0,8C498770-19D3-48,,0,50.0,[]
192.168.1.14,157.240.1.35,63395,443,TCP,2026-04-07T12:10:16,2026-04-07T12:14:09,0,0,0,0,A2F3EEB3-4E05-42,,0,233.0,[]
172.16.0.152,172.217.14.110,59824,443,TCP,2026-04-07T04:00:35,2026-04-07T04:03:22,0,0,0,0,E6E2C63C-7FC0-40,,0,167.0,[]
172.16.0.38,151.101.65.69,54986,8443,TCP,2026-04-07T13:35:53,2026-04-07T13:37:03,0,0,0,0,9206030E-A4D0-49,,0,70.0,[]
192.168.1.72,93.184.216.34,62856,443,TCP,2026-04-07T12:30:33,2026-04-07T12:30:48,0,0,0,0,1F10EF16-E80E-40,,0,15.0,[]
172.16.0.215,142.250.190.78,57234,443,TCP,2026-04-07T11:54:59,2026-04-07T11:58:42,0,0,0,0,78766984-0365-4D,,0,223.0,[]
192.168.1.109,93.184.216.34,63977,3000,TCP,2026-04-07T08:45:24,2026-04-07T08:46:07,0,0,0,0,A0C7943D-2110-41,,0,43.0,[]
192.168.1.123,104.18.32.7,49951,3000,TCP,2026-04-07T16:53:06,2026-04-07T16:54:17,0,0,0,0,F8424F24-4747-43,,0,71.0,[]
10.0.0.136,172.217.14.110,55939,80,TCP,2026-04-07T22:35:24,2026-04-07T22:36:21,0,0,0,0,9C157534-7DB1-44,,0,57.0,[]
192.168.0.36,13.107.42.14,52873,3000,TCP,2026-04-07T21:07:17,2026-04-07T21:09:05,0,0,0,0,CFF64AD0-4B8D-4D,,0,108.0,[]
192.168.1.17,93.184.216.34,53172,3000,TCP,2026-04-07T19:21:57,2026-04-07T19:26:30,0,0,0,0,03D1C6D0-0C5F-4F,,0,273.0,[]
10.0.0.246,151.101.1.140,58194,80,TCP,2026-04-07T05:23:12,2026-04-07T05:27:27,0,0,0,0,6E0D5EBF-43EB-41,,0,255.0,[]
192.168.1.75,185.220.101.1,56764,8080,TCP,2026-04-07T14:59:21,2026-04-07T15:04:18,0,0,0,0,BD856294-1FC7-4D,,0,297.0,[]
192.168.0.203,93.184.216.34,58593,80,TCP,2026-04-07T05:24:03,2026-04-07T05:27:04,0,0,0,0,13883132-A2A5-41,,0,181.0,[]
10.0.0.148,157.240.1.35,55197,443,TCP,2026-04-07T20:28:46,2026-04-07T20:29:32,0,0,0,0,97ABC6E4-01E5-48,,0,46.0,[]
172.16.0.239,104.18.32.7,59644,443,TCP,2026-04-07T00:09:22,2026-04-07T00:14:02,0,0,0,0,251C9138-37C7-4F,,0,280.0,[]
172.16.0.87,185.199.108.153,50465,443,TCP,2026-04-07T20:03:35,2026-04-07T20:04:35,0,0,0,0,A1125AC8-2D72-43,,0,60.0,[]
192.168.0.150,157.240.1.35,49890,80,TCP,2026-04-07T19:36:10,2026-04-07T19:39:59,0,0,0,0,D4FA0E29-AF49-44,,0,229.0,[]
192.168.1.73,157.240.1.35,52022,443,TCP,2026-04-07T16:10:24,2026-04-07T16:13:57,0,0,0,0,76BB5FAF-8BD7-46,,0,213.0,[]
192.168.0.78,208.80.154.224,51318,8443,TCP,2026-04-07T03:13:13,2026-04-07T03:13:17,0,0,0,0,C9A8F1ED-EAA2-44,,0,4.0,[]
192.168.0.48,157.240.1.35,65227,80,TCP,2026-04-07T10:59:42,2026-04-07T11:04:42,0,0,0,0,00428661-4993-4B,,0,300.0,[]
172.16.0.46,185.199.108.153,50084,80,TCP,2026-04-07T10:05:35,2026-04-07T10:09:48,0,0,0,0,6694360A-A701-46,,0,253.0,[]
192.168.1.217,151.101.65.69,53940,8080,TCP,2026-04-07T16:47:09,2026-04-07T16:48:19,0,0,0,0,C4CC8EB6-946C-46,,0,70.0,[]
192.168.0.196,104.18.32.7,59723,8080,TCP,2026-04-07T10:57:42,2026-04-07T10:58:00,0,0,0,0,27B8873C-9CA2-4F,,0,18.0,[]
192.168.1.56,45.153.160.2,55326,80,TCP,2026-04-07T15:11:42,2026-04-07T15:15:38,0,0,0,0,5E9D3850-F4A6-48,,0,236.0,[]
192.168.0.33,104.18.32.7,59225,443,TCP,2026-04-07T07:38:24,2026-04-07T07:39:31,0,0,0,0,A4289ABE-5D2F-4F,,0,67.0,[]
192.168.1.121,157.240.1.35,51322,443,TCP,2026-04-07T00:22:26,2026-04-07T00:23:15,0,0,0,0,4FA5E50E-8E95-4D,,0,49.0,[]
10.0.0.91,45.153.160.2,51391,80,TCP,2026-04-07T21:02:57,2026-04-07T21:03:05,0,0,0,0,CA39651F-C787-4E,,0,8.0,[]
192.168.0.113,151.101.1.140,60778,8443,TCP,2026-04-07T15:26:26,2026-04-07T15:28:16,0,0,0,0,30925329-7B34-4E,,0,110.0,[]
10.0.0.143,151.101.1.140,65329,80,TCP,2026-04-07T14:00:34,2026-04-07T14:03:00,0,0,0,0,05C54099-2537-40,,0,146.0,[]
172.16.0.173,93.184.216.34,51937,80,TCP,2026-04-07T05:13:11,2026-04-07T05:13:37,0,0,0,0,FADC9F74-D6C7-45,,0,26.0,[]
10.0.0.194,104.16.132.229,60820,3000,TCP,2026-04-07T21:57:38,2026-04-07T22:01:06,0,0,0,0,4B25FAE0-4E34-40,,0,208.0,[]
192.168.0.8,142.250.190.78,65474,80,TCP,2026-04-07T06:31:14,2026-04-07T06:31:39,0,0,0,0,E50DC79D-1D2C-4A,,0,25.0,[]
10.0.0.139,208.80.154.224,49731,80,TCP,2026-04-07T15:40:14,2026-04-07T15:41:15,0,0,0,0,D3DD2AC0-541A-42,,0,61.0,[]
10.0.0.184,151.101.1.140,64547,3000,TCP,2026-04-07T20:28:15,2026-04-07T20:29:36,0,0,0,0,BA33448B-C5DA-49,,0,81.0,[]
10.0.0.83,151.101.65.69,53352,8080,TCP,2026-04-07T12:42:07,2026-04-07T12:42:59,0,0,0,0,5037FC39-A450-40,,0,52.0,[]
10.0.0.152,185.199.108.153,59143,80,TCP,2026-04-07T12:17:29,2026-04-07T12:17:40,0,0,0,0,9A5AF09F-5001-47,,0,11.0,[]
172.16.0.83,93.184.216.34,55899,8080,TCP,2026-04-07T18:05:07,2026-04-07T18:09:25,0,0,0,0,2B9CEDEF-95B6-4F,,0,258.0,[]
10.0.0.147,13.107.42.14,52256,8080,TCP,2026-04-07T09:57:10,2026-04-07T09:57:45,0,0,0,0,2356736E-EBBD-47,,0,35.0,[]
192.168.0.107,151.101.65.69,64003,443,TCP,2026-04-07T00:40:38,2026-04-07T00:45:03,0,0,0,0,CE6931F6-C372-49,,0,265.0,[]
172.16.0.240,104.16.132.229,55726,8080,TCP,2026-04-07T16:50:19,2026-04-07T16:51:35,0,0,0,0,FA127D6C-068F-46,,0,76.0,[]
192.168.0.66,13.107.42.14,56966,80,TCP,2026-04-07T05:27:35,2026-04-07T05:29:14,0,0,0,0,2F8A8285-607C-4F,,0,99.0,[]
10.0.0.203,104.16.132.229,54918,80,TCP,2026-04-07T17:41:20,2026-04-07T17:41:31,0,0,0,0,D928CBCD-E57E-44,,0,11.0,[]
192.168.0.29,208.80.154.224,57403,3000,TCP,2026-04-07T03:17:09,2026-04-07T03:19:11,0,0,0,0,E410BB8F-87DC-44,,0,122.0,[]
192.168.0.55,93.184.216.34,57485,80,TCP,2026-04-07T17:51:12,2026-04-07T17:55:46,0,0,0,0,951CE3DE-8D17-4A,,0,274.0,[]
192.168.1.177,104.16.132.229,57441,8443,TCP,2026-04-07T11:15:36,2026-04-07T11:18:42,0,0,0,0,F1529B42-2B62-4B,,0,186.0,[]
10.0.0.54,104.18.32.7,59545,8443,TCP,2026-04-07T01:14:00,2026-04-07T01:16:21,0,0,0,0,0104ABCA-890C-40,,0,141.0,[]
10.0.0.130,172.217.14.110,59859,3000,TCP,2026-04-07T00:59:44,2026-04-07T01:00:33,0,0,0,0,939DBA19-CFAF-48,,0,49.0,[]
192.168.1.41,185.199.108.153,62597,8080,TCP,2026-04-07T16:26:17,2026-04-07T16:30:22,0,0,0,0,B08CEF1C-6F1C-48,,0,245.0,[]
172.16.0.242,151.101.65.69,49831,80,TCP,2026-04-07T20:20:07,2026-04-07T20:22:05,0,0,0,0,DA621F24-70BD-49,,0,118.0,[]
192.168.1.4,172.217.14.110,65344,80,TCP,2026-04-07T08:10:23,2026-04-07T08:12:08,0,0,0,0,0EE4AD16-8267-4B,,0,105.0,[]
192.168.1.75,13.107.42.14,57288,8080,TCP,2026-04-07T21:13:22,2026-04-07T21:17:17,0,0,0,0,4AA9E64F-76BF-46,,0,235.0,[]
10.0.0.19,142.250.190.78,60059,443,TCP,2026-04-07T17:08:46,2026-04-07T17:09:45,0,0,0,0,CE804879-BDD4-48,,0,59.0,[]
10.0.0.34,208.80.154.224,55029,443,TCP,2026-04-07T06:11:04,2026-04-07T06:15:22,0,0,0,0,5B26531D-2003-41,,0,258.0,[]
192.168.1.251,157.240.1.35,63245,443,TCP,2026-04-07T09:35:00,2026-04-07T09:35:40,0,0,0,0,5EC77A1B-93B4-49,,0,40.0,[]
172.16.0.14,185.220.101.1,56684,443,TCP,2026-04-07T01:18:20,2026-04-07T01:22:21,0,0,0,0,777898D3-34C9-43,,0,241.0,[]
172.16.0.118,185.199.108.153,53203,8080,TCP,2026-04-07T03:24:25,2026-04-07T03:26:10,0,0,0,0,543A663B-7DBA-47,,0,105.0,[]
192.168.0.197,151.101.1.140,50002,443,TCP,2026-04-07T04:26:29,2026-04-07T04:29:51,0,0,0,0,ED3D7B23-28B4-44,,0,202.0,[]
172.16.0.117,157.240.1.35,59946,80,TCP,2026-04-07T23:53:25,2026-04-07T23:57:17,0,0,0,0,6ED56F2E-67F3-4E,,0,232.0,[]
192.168.1.141,172.217.14.110,62221,443,TCP,2026-04-07T06:28:52,2026-04-07T06:30:55,0,0,0,0,73973E50-3B79-43,,0,123.0,[]
192.168.0.31,172.217.14.110,53454,8080,TCP,2026-04-07T03:29:57,2026-04-07T03:33:06,0,0,0,0,A9BE7E07-FA3B-43,,0,189.0,[]
172.16.0.24,52.94.236.248,56499,443,TCP,2026-04-07T18:02:02,2026-04-07T18:02:36,0,0,0,0,8A1384C8-B814-41,,0,34.0,[]
10.0.0.216,172.217.14.110,50715,80,TCP,2026-04-07T01:38:30,2026-04-07T01:42:53,0,0,0,0,1ABCEA8D-FEAB-41,,0,263.0,[]
192.168.1.190,104.18.32.7,62028,80,TCP,2026-04-07T03:01:57,2026-04-07T03:05:31,0,0,0,0,BCF9D555-D781-48,,0,214.0,[]
10.0.0.224,172.217.14.110,49739,80,TCP,2026-04-07T14:22:44,2026-04-07T14:23:44,0,0,0,0,222738ED-0FD5-48,,0,60.0,[]
172.16.0.206,104.18.32.7,49606,443,TCP,2026-04-07T04:04:28,2026-04-07T04:04:37,0,0,0,0,C31115B1-A531-46,,0,9.0,[]
192.168.0.23,93.184.216.34,64683,8443,TCP,2026-04-07T00:47:39,2026-04-07T00:48:39,0,0,0,0,FA548A6B-3B82-4B,,0,60.0,[]
192.168.0.52,172.217.14.110,60091,80,TCP,2026-04-07T03:44:16,2026-04-07T03:47:58,0,0,0,0,9D30AB38-1565-45,,0,222.0,[]
192.168.1.109,208.80.154.224,57928,8443,TCP,2026-04-07T17:14:01,2026-04-07T17:15:01,0,0,0,0,CA506E7E-A42D-41,,0,60.0,[]
172.16.0.89,208.80.154.224,60265,3000,TCP,2026-04-07T04:46:31,2026-04-07T04:49:02,0,0,0,0,0DCE3A46-15FE-44,,0,151.0,[]
192.168.1.171,104.18.32.7,54274,3000,TCP,2026-04-07T03:40:25,2026-04-07T03:43:58,0,0,0,0,E6F8F116-2D02-4C,,0,213.0,[]
192.168.0.45,208.80.154.224,51238,8080,TCP,2026-04-07T15:40:42,2026-04-07T15:41:41,0,0,0,0,16C9B029-CB5B-40,,0,59.0,[]
10.0.0.230,185.220.101.34,50804,3000,TCP,2026-04-07T16:38:37,2026-04-07T16:39:34,0,0,0,0,09082990-5F15-4A,,0,57.0,[]
192.168.0.187,93.184.216.34,65483,80,TCP,2026-04-07T05:37:03,2026-04-07T05:40:10,0,0,0,0,2C5D1011-7612-49,,0,187.0,[]
192.168.0.22,185.199.108.153,60969,443,TCP,2026-04-07T05:31:11,2026-04-07T05:35:43,0,0,0,0,34DFBFEA-93BC-4F,,0,272.0,[]
192.168.0.198,208.80.154.224,51930,8080,TCP,2026-04-07T11:27:42,2026-04-07T11:28:08,0,0,0,0,D05F620C-3179-4D,,0,26.0,[]
172.16.0.227,208.80.154.224,59431,8080,TCP,2026-04-07T00:17:15,2026-04-07T00:19:39,0,0,0,0,3097A5AB-C690-42,,0,144.0,[]
172.16.0.199,162.247.74.27,51913,80,TCP,2026-04-07T19:34:02,2026-04-07T19:36:54,0,0,0,0,874E2A0D-FC8A-44,,0,172.0,[]
10.0.0.62,157.240.1.35,52770,80,TCP,2026-04-07T13:34:47,2026-04-07T13:37:00,0,0,0,0,94D61362-79B0-44,,0,133.0,[]
192.168.0.90,104.16.132.229,61527,443,TCP,2026-04-07T03:49:52,2026-04-07T03:52:40,0,0,0,0,F9A7CBB7-D8F9-47,,0,168.0,[]
172.16.0.21,172.217.14.110,64757,443,TCP,2026-04-07T16:14:39,2026-04-07T16:14:44,0,0,0,0,3C84A7B2-79E4-4F,,0,5.0,[]
172.16.0.188,104.18.32.7,53317,3000,TCP,2026-04-07T16:39:53,2026-04-07T16:41:00,0,0,0,0,03AAA4A2-5A7C-40,,0,67.0,[]
192.168.1.155,151.101.1.140,61262,443,TCP,2026-04-07T01:27:59,2026-04-07T01:32:27,0,0,0,0,D484B4B2-24A7-45,,0,268.0,[]
192.168.0.37,172.217.14.110,59151,443,TCP,2026-04-07T07:50:56,2026-04-07T07:52:30,0,0,0,0,E429EBD6-F04F-47,,0,94.0,[]
172.16.0.231,172.217.14.110,53503,443,TCP,2026-04-07T18:22:40,2026-04-07T18:26:36,0,0,0,0,40EDDE3A-6123-4D,,0,236.0,[]
172.16.0.100,172.217.14.110,50653,3000,TCP,2026-04-07T10:05:56,2026-04-07T10:06:42,0,0,0,0,DE6BB812-4F6F-4A,,0,46.0,[]
192.168.1.246,13.107.42.14,49763,80,TCP,2026-04-07T23:57:58,2026-04-08T00:02:31,0,0,0,0,555FA69A-FC97-49,,0,273.0,[]
192.168.1.88,172.217.14.110,59551,8443,TCP,2026-04-07T09:21:48,2026-04-07T09:22:35,0,0,0,0,CF04B783-0301-42,,0,47.0,[]
192.168.0.16,52.94.236.248,50042,80,TCP,2026-04-07T10:51:02,2026-04-07T10:54:22,0,0,0,0,9FAB168E-B2C0-40,,0,200.0,[]
172.16.0.244,142.250.190.78,64383,8443,TCP,2026-04-07T02:22:59,2026-04-07T02:23:30,0,0,0,0,ADC29668-ED22-48,,0,31.0,[]
172.16.0.22,208.80.154.224,53817,8080,TCP,2026-04-07T19:40:36,2026-04-07T19:42:03,0,0,0,0,3BC963A8-BE1E-4A,,0,87.0,[]
10.0.0.154,104.16.132.229,60667,443,TCP,2026-04-07T21:18:17,2026-04-07T21:22:39,0,0,0,0,B281FD42-8777-4C,,0,262.0,[]
192.168.0.186,157.240.1.35,56061,8080,TCP,2026-04-07T12:28:29,2026-04-07T12:30:43,0,0,0,0,600345DD-3EF0-44,,0,134.0,[]
10.0.0.5,104.18.32.7,64766,80,TCP,2026-04-07T00:20:55,2026-04-07T00:22:24,0,0,0,0,73CA2F0A-6C70-4D,,0,89.0,[]
172.16.0.173,172.217.14.110,61825,443,TCP,2026-04-07T00:18:25,2026-04-07T00:18:33,0,0,0,0,96150E45-D37F-42,,0,8.0,[]
10.0.0.50,151.101.65.69,56398,443,TCP,2026-04-07T17:58:44,2026-04-07T17:59:08,0,0,0,0,FB6089C0-CB26-4D,,0,24.0,[]
172.16.0.44,104.16.132.229,51293,443,TCP,2026-04-07T02:22:06,2026-04-07T02:23:12,0,0,0,0,EC152883-8755-44,,0,66.0,[]
172.16.0.1,104.16.132.229,59736,8443,TCP,2026-04-07T14:48:50,2026-04-07T14:51:11,0,0,0,0,BCE10C07-F3E9-42,,0,141.0,[]
172.16.0.81,13.107.42.14,51832,80,TCP,2026-04-07T08:12:53,2026-04-07T08:13:38,0,0,0,0,E3E381A5-12CA-41,,0,45.0,[]
192.168.1.122,52.94.236.248,60083,443,TCP,2026-04-07T02:39:16,2026-04-07T02:43:01,0,0,0,0,DF2211FF-E480-4F,,0,225.0,[]
10.0.0.228,151.101.1.140,51183,3000,TCP,2026-04-07T01:59:41,2026-04-07T02:02:16,0,0,0,0,AEDE8CC8-BAEF-4D,,0,155.0,[]
172.16.0.25,172.217.14.110,49499,3000,TCP,2026-04-07T13:58:41,2026-04-07T14:02:39,0,0,0,0,34867D7F-545C-44,,0,238.0,[]
192.168.1.4,151.101.1.140,53280,443,TCP,2026-04-07T12:56:21,2026-04-07T12:59:57,0,0,0,0,534A7C28-9637-4D,,0,216.0,[]
172.16.0.132,52.94.236.248,53923,443,TCP,2026-04-07T17:05:41,2026-04-07T17:08:20,0,0,0,0,0A3C6970-0FFC-49,,0,159.0,[]
192.168.1.109,13.107.42.14,51393,8080,TCP,2026-04-07T06:53:39,2026-04-07T06:57:43,0,0,0,0,CC033829-2B14-40,,0,244.0,[]
192.168.1.127,142.250.190.78,56697,3000,TCP,2026-04-07T22:42:58,2026-04-07T22:44:48,0,0,0,0,66F1F58B-C32B-42,,0,110.0,[]
10.0.0.8,104.18.32.7,63583,443,TCP,2026-04-07T22:59:10,2026-04-07T23:04:10,0,0,0,0,F9D26982-7EFC-48,,0,300.0,[]
192.168.0.46,104.244.76.13,57730,80,TCP,2026-04-07T00:45:51,2026-04-07T00:47:02,0,0,0,0,8FC0D359-4C79-45,,0,71.0,[]
172.16.0.225,151.101.1.140,53437,443,TCP,2026-04-07T06:58:44,2026-04-07T07:03:17,0,0,0,0,927BBF2D-6A39-4F,,0,273.0,[]
192.168.0.219,104.18.32.7,57251,80,TCP,2026-04-07T22:55:04,2026-04-07T22:57:28,0,0,0,0,DCC9BAF8-4DA4-4C,,0,144.0,[]
10.0.0.128,104.18.32.7,61403,3000,TCP,2026-04-07T18:00:53,2026-04-07T18:04:56,0,0,0,0,D83CA3C3-C96D-40,,0,243.0,[]
192.168.0.79,172.217.14.110,61410,443,TCP,2026-04-07T20:02:41,2026-04-07T20:03:25,0,0,0,0,522AA102-B748-42,,0,44.0,[]
172.16.0.132,172.217.14.110,64472,8443,TCP,2026-04-07T14:53:22,2026-04-07T14:56:31,0,0,0,0,61F3572C-2329-4B,,0,189.0,[]
10.0.0.216,208.80.154.224,58209,443,TCP,2026-04-07T03:34:58,2026-04-07T03:35:59,0,0,0,0,4F978C20-3207-41,,0,61.0,[]
10.0.0.49,104.18.32.7,57708,80,TCP,2026-04-07T10:54:12,2026-04-07T10:56:37,0,0,0,0,4C8574F8-969D-44,,0,145.0,[]
172.16.0.60,208.80.154.224,64271,8080,TCP,2026-04-07T03:07:35,2026-04-07T03:10:16,0,0,0,0,93900A73-0DDB-4C,,0,161.0,[]
192.168.1.128,52.94.236.248,56540,8443,TCP,2026-04-07T15:29:59,2026-04-07T15:33:26,0,0,0,0,92D4807B-BEDF-4C,,0,207.0,[]
172.16.0.251,172.217.14.110,61814,443,TCP,2026-04-07T17:17:10,2026-04-07T17:18:06,0,0,0,0,DAFD66C1-68F1-49,,0,56.0,[]
172.16.0.7,185.220.101.34,61796,443,TCP,2026-04-07T07:29:46,2026-04-07T07:31:46,0,0,0,0,CFFB2E81-7F89-46,,0,120.0,[]
172.16.0.101,185.220.101.34,53383,8443,TCP,2026-04-07T17:24:45,2026-04-07T17:25:21,0,0,0,0,9EA99760-E064-42,,0,36.0,[]
192.168.0.129,93.184.216.34,55761,80,TCP,2026-04-07T05:11:42,2026-04-07T05:15:31,0,0,0,0,DDFFDC02-ED9E-4F,,0,229.0,[]
192.168.1.74,93.184.216.34,58898,8443,TCP,2026-04-07T22:19:10,2026-04-07T22:20:40,0,0,0,0,D6189D35-DAC2-46,,0,90.0,[]
192.168.0.227,157.240.1.35,58716,80,TCP,2026-04-07T07:54:36,2026-04-07T07:58:49,0,0,0,0,0C518071-3375-4C,,0,253.0,[]
172.16.0.7,185.199.108.153,61641,8080,TCP,2026-04-07T14:32:22,2026-04-07T14:33:17,0,0,0,0,5FE56E50-B392-48,,0,55.0,[]
172.16.0.36,157.240.1.35,54741,80,TCP,2026-04-07T22:05:59,2026-04-07T22:06:51,0,0,0,0,6854FCBF-6C77-46,,0,52.0,[]
192.168.1.229,13.107.42.14,50716,80,TCP,2026-04-07T14:13:19,2026-04-07T14:15:57,0,0,0,0,0987831D-462E-45,,0,158.0,[]
10.0.0.211,185.220.101.34,56379,80,TCP,2026-04-07T06:06:44,2026-04-07T06:08:10,0,0,0,0,C873E696-7104-41,,0,86.0,[]
10.0.0.83,23.129.64.100,59514,80,TCP,2026-04-07T14:10:11,2026-04-07T14:12:00,0,0,0,0,4838117B-6C91-4F,,0,109.0,[]
192.168.0.65,151.101.65.69,61884,443,TCP,2026-04-07T12:05:22,2026-04-07T12:06:52,0,0,0,0,7F1E42DE-4071-4F,,0,90.0,[]
172.16.0.98,185.199.108.153,49587,443,TCP,2026-04-07T00:46:20,2026-04-07T00:47:24,0,0,0,0,9A969115-2999-47,,0,64.0,[]
10.0.0.52,45.153.160.2,50394,443,TCP,2026-04-07T21:46:30,2026-04-07T21:50:18,0,0,0,0,6547D04B-A7D6-42,,0,228.0,[]
10.0.0.193,185.199.108.153,60382,443,TCP,2026-04-07T07:29:36,2026-04-07T07:30:11,0,0,0,0,68D37929-4AF6-43,,0,35.0,[]
192.168.1.223,13.107.42.14,53789,443,TCP,2026-04-07T04:34:17,2026-04-07T04:35:04,0,0,0,0,BA1DE853-D4A3-4B,,0,47.0,[]
192.168.0.185,23.129.64.100,54933,443,TCP,2026-04-07T11:02:08,2026-04-07T11:04:35,0,0,0,0,26C56C84-7BE6-47,,0,147.0,[]
172.16.0.97,51.15.43.205,63002,8443,TCP,2026-04-07T05:40:31,2026-04-07T05:44:38,0,0,0,0,C6703885-681A-4C,,0,247.0,[]
10.0.0.98,93.184.216.34,61444,3000,TCP,2026-04-07T02:37:09,2026-04-07T02:40:00,0,0,0,0,4732C185-7F41-45,,0,171.0,[]
10.0.0.126,172.217.14.110,61379,8443,TCP,2026-04-07T17:49:26,2026-04-07T17:52:04,0,0,0,0,73696F13-E033-47,,0,158.0,[]
10.0.0.131,104.16.132.229,51042,8443,TCP,2026-04-07T15:26:19,2026-04-07T15:28:26,0,0,0,0,61909E82-6A48-44,,0,127.0,[]
192.168.0.66,151.101.65.69,49556,80,TCP,2026-04-07T03:21:38,2026-04-07T03:24:55,0,0,0,0,F38ABA02-A8F2-4F,,0,197.0,[]
192.168.1.28,52.94.236.248,57967,443,TCP,2026-04-07T14:29:22,2026-04-07T14:32:00,0,0,0,0,E725ACF1-0263-46,,0,158.0,[]
172.16.0.44,104.244.76.13,53553,443,TCP,2026-04-07T17:42:42,2026-04-07T17:44:16,0,0,0,0,02727663-1551-44,,0,94.0,[]
192.168.0.208,157.240.1.35,63593,80,TCP,2026-04-07T23:10:18,2026-04-07T23:11:44,0,0,0,0,9363A94F-7574-49,,0,86.0,[]
192.168.1.25,142.250.190.78,57862,3000,TCP,2026-04-07T17:13:47,2026-04-07T17:16:40,0,0,0,0,D891158A-B732-4E,,0,173.0,[]
172.16.0.97,52.94.236.248,52434,80,TCP,2026-04-07T16:38:09,2026-04-07T16:41:35,0,0,0,0,821EF38A-240B-4C,,0,206.0,[]
172.16.0.132,13.107.42.14,59709,80,TCP,2026-04-07T23:04:30,2026-04-07T23:07:35,0,0,0,0,21E01682-9F36-4F,,0,185.0,[]
192.168.0.183,208.80.154.224,50192,443,TCP,2026-04-07T18:07:44,2026-04-07T18:08:35,0,0,0,0,2BC6AAD9-B42A-43,,0,51.0,[]
192.168.0.193,185.199.108.153,52608,8443,TCP,2026-04-07T01:03:50,2026-04-07T01:05:13,0,0,0,0,B2164E96-D8AF-4F,,0,83.0,[]
172.16.0.24,52.94.236.248,51271,8080,TCP,2026-04-07T13:43:35,2026-04-07T13:46:51,0,0,0,0,14D0CBF0-F753-48,,0,196.0,[]
192.168.1.147,52.94.236.248,49207,443,TCP,2026-04-07T02:15:11,2026-04-07T02:19:46,0,0,0,0,5FADD806-A330-42,,0,275.0,[]
192.168.0.134,151.101.65.69,52644,8443,TCP,2026-04-07T00:20:04,2026-04-07T00:24:40,0,0,0,0,7DFCE0F8-84B1-42,,0,276.0,[]
192.168.0.192,185.199.108.153,59642,443,TCP,2026-04-07T18:17:27,2026-04-07T18:18:31,0,0,0,0,33387C41-704F-4E,,0,64.0,[]
192.168.0.180,104.18.32.7,61990,443,TCP,2026-04-07T05:47:45,2026-04-07T05:47:57,0,0,0,0,32A81370-8AAD-40,,0,12.0,[]
10.0.0.73,13.107.42.14,62055,80,TCP,2026-04-07T04:45:57,2026-04-07T04:48:43,0,0,0,0,BE1D2F9B-C7AA-4B,,0,166.0,[]
192.168.1.93,151.101.65.69,53988,8443,TCP,2026-04-07T15:33:02,2026-04-07T15:34:29,0,0,0,0,D1142270-70D2-41,,0,87.0,[]
10.0.0.152,104.18.32.7,57180,80,TCP,2026-04-07T04:19:31,2026-04-07T04:21:35,0,0,0,0,C9789646-6B02-48,,0,124.0,[]
172.16.0.71,93.184.216.34,49532,80,TCP,2026-04-07T04:14:46,2026-04-07T04:15:29,0,0,0,0,E80BFBC2-DAEA-4C,,0,43.0,[]
192.168.0.99,104.16.132.229,58928,443,TCP,2026-04-07T03:37:13,2026-04-07T03:40:00,0,0,0,0,EF2C28C4-376F-4C,,0,167.0,[]
172.16.0.17,151.101.65.69,53218,443,TCP,2026-04-07T23:58:41,2026-04-07T23:59:42,0,0,0,0,E84B35CD-4C08-42,,0,61.0,[]
192.168.0.168,162.247.74.27,50299,80,TCP,2026-04-07T04:32:26,2026-04-07T04:36:46,0,0,0,0,08ADEBDB-9DD3-4D,,0,260.0,[]
10.0.0.134,52.94.236.248,56028,80,TCP,2026-04-07T01:37:43,2026-04-07T01:39:45,0,0,0,0,7293770A-D086-4A,,0,122.0,[]
